"IF YOU HAVE A COURSE THAT YOU CAN NOT FIND THE SYLLABUS FOR, PLEASE ADD IT TO THE OTHER SHEET",,,,,,,,,,,,,,,,,,,,
,BLUE - UD,ORANGE - UT,RED - UWM,,,,,,,,,,,,,,,,,
,FEATURES,,,,,,,,,,,,OUTPUTS (% Of Students in Each Bucket),,,,,,"""Average Grade""","*the average grade in the class is estimated by assuming A to be a 95, B is an 85, C is 75, D is a 65, and F is a 30"
Course Code,# HWs,HW Weight,# Project Assignments,Project Weight,# Final exam,Final Weight,# Other Exams,Exam Weight,# Quizzes,Quiz Weight,Attend/Misc Weight,TOTAL SUM (CHECK THAT IT'S 1),Class F,Class D,Class C,Class B,Class A,TOTAL SUM % (CHECK THAT IT'S 100%),,
EGGG101 - Intro Engineering,5,0.20,10,0.60,0,0.00,0,0.00,30,0.20,0.00,1.00,0.48,1.58,4.11,15.03,78.80,100.00,91.89,
MEEG332 - 18S - Fluids 2,8,0.32,4,0.16,1,0.20,0,0.00,4,0.32,0.00,1.00,1.20,4.82,19.28,39.76,34.94,100.00,84.94,
MEEG332 - 17S - Fluids 2,8,0.32,4,0.16,1,0.20,0,0.00,4,0.32,0.00,1.00,0.00,5.97,16.42,41.79,35.82,100.00,85.75,
MEEG331 - 23F - Fluids 1,8,0.30,6,0.20,0,0.00,3,0.45,0,0.00,0.05,1.00,3.17,6.35,16.67,48.41,25.40,100.00,82.86,
MEEG331 - 22F - Fluids 1,16,0.50,6,0.20,0,0.00,3,0.30,0,0.00,0.00,1.00,2.76,2.07,32.41,45.52,17.24,100.00,81.55,
MEEG331 - 21F - Fluids 1,9,0.36,0,0.00,0,0.00,4,0.48,35,0.16,0.00,1.00,2.18,3.65,18.25,40.88,35.04,100.00,84.75,
MEEG210 - 19F - Statics,11,0.25,5,0.15,1,0.20,3,0.30,0,0.00,0.10,1.00,4.22,6.63,19.88,35.54,33.73,100.00,82.74,
MEEG210 - 20F - Statics,11,0.25,4,0.15,1,0.20,3,0.30,24,0.10,0.00,1.00,3.90,6.49,23.38,35.71,30.52,100.00,82.27,
MEEG210 - 21F - Statics,10,0.25,9,0.15,1,0.20,3,0.30,25,0.10,0.00,1.00,4.00,7.33,12.67,35.33,40.67,100.00,84.13,
MEEG210 - 22F - Statics,10,0.25,6,0.15,1,0.20,3,0.30,24,0.10,0.00,1.00,3.76,2.26,11.28,36.84,45.86,100.00,85.94,
MEEG211 - 23S - Dynamics,10,0.25,1,0.10,1,0.20,3,0.30,24,0.15,0.00,1.00,0.00,0.79,18.11,42.52,38.58,100.00,86.89,
MEEG211 - 24S - Dynamics,10,0.25,1,0.10,1,0.20,3,0.30,28,0.15,0.00,1.00,3.10,3.10,13.18,40.31,40.31,100.00,85.39,
MEEG304 - Machine Design,12,0.45,11,0.50,0,0.00,0,0.00,11,0.05,0.00,1.00,0.82,0.00,4.10,18.03,77.05,100.00,91.84,
CHEM103 - Gen. Chem,8,0.15,1,0.10,1,0.22,3,0.42,0,0.00,0.11,1.00,2.87,9.20,29.89,35.63,22.41,100.00,80.83,
MATH - Rakesh,4,0.20,0,0.00,0,0.00,4,0.80,0,0.00,0.00,1.00,7.15,0.00,28.57,28.57,35.71,100.00,81.78,
MATH C1 - MADHUKA,6,0.15,0,0.00,1,0.25,2,0.40,3,0.15,0.05,1.00,6.90,3.45,6.90,37.93,44.82,100.00,84.31,
MATH C2 - MADHUKA,6,0.15,0,0.00,1,0.25,2,0.40,3,0.15,0.05,1.00,1.72,1.72,13.79,31.03,51.74,100.00,87.51,
ME266K - 2014 Fall,0,0,11,0.95,0,0,0,0,0,0,0.05,1.00,0.00,0.00,0.00,37.04,62.96,100.00,91.30,
ME374F - 2014 Fall,11,0.25,1,0.2,0,0,2,0.5,0,0,0.05,1.00,0.00,0.00,0.00,63.64,36.36,100.00,88.64,
ME279M - 2014 Fall,0,0,3,0.84,0,0,0,0,0,0,0.16,1.00,0.00,0.00,0.00,11.11,88.89,100.00,93.89,
ME326 - 2014 Fall,14,0.1,0,0,1,0.3,3,0.5,14,0.1,0.00,1.00,0.95,0.47,3.32,15.64,79.62,100.00,92.01,
ME359 - 2014 Fall,10,0.15,0,0,1,0.3,2,0.4,0,0,0.15,1.00,0.00,0.00,17.39,34.78,47.83,100.00,88.04,
ME359 - 2015 Spring,10,0.15,0,0,1,0.3,2,0.4,0,0,0.15,1.00,0.00,0.00,5.41,37.84,56.75,100.00,90.13,
ME330 - 2015 Spring - SCHNEIDER,11,0.15,0,0,1,0.2125,3,0.6375,0,0,0.00,1.00,0.00,0.00,26.67,60.00,13.33,100.00,83.67,
ME340 - 2015 Spring,11,0.5,0,0,0,0,3,0.5,0,0,0.00,1.00,1.31,0.00,1.96,11.76,84.97,100.00,92.58,
ME338 - 2015 Spring,14,0.1,2,0.15,1,0.35,1,0.2,4,0.15,0.05,1.00,0.71,0.00,13.57,51.43,34.29,100.00,86.68,
CHE210 - 2018 Spring,13,0.10,0,0.00,1,0.25,2,0.40,15,0.15,0.10,1.00,2.74,5.48,41.10,35.62,15.06,100.00,79.79,
CHE319 - 2018 Spring,0,0.00,0,0.00,1,0.20,3,0.55,15,0.15,0.10,1.00,1.56,10.94,18.75,42.19,26.56,100.00,82.74,
CHE360 - 2018 Spring - M. BALDEA,12,0.05,0,0.00,0,0.00,3,0.80,15,0.15,0.00,1.00,1.39,11.11,33.33,36.11,18.06,100.00,80.49,
CHE360 - 2018 Spring - T. EDISON,10,0.19,0,0.00,0,0.00,3,0.60,7,0.21,0.00,1.00,1.96,1.96,3.92,23.53,68.63,100.00,90.00,
CE341 - 16S - M. KIRISITS,8,0.08,1,0.15,1,0.30,2,0.44,0,0.00,0.03,1.00,0.00,11.37,9.09,36.36,43.18,100.00,86.14,
CE329 - 16S,13,0.27,0,0.00,1,0.30,2,0.38,0,0.00,0.05,1.00,3.57,3.57,17.86,32.14,42.86,100.00,84.82,
COE347 - 18S Bisetti Sec 12875,12,0.40,2,0.30,0,0.00,2,0.30,0,0.00,0.00,1.00,0.00,4.17,0.00,41.67,54.17,100.00,89.58,
COE311K - 23F - Loveland Sec 15065,5,0.50,0,0.00,0,0.00,2,0.50,0,0.00,0.00,1.00,1.61,0.00,17.74,22.58,58.06,100.00,88.15,
COE322 - 23F,21,0.70,1,0.30,0,0.00,0,0.00,0,0.00,0.00,1.00,3.77,1.89,3.77,15.09,75.48,100.00,89.72,
CS303 - 22F - 001,15,0.15,3,0.30,1,0.20,1,0.20,6,0.15,0.00,1.00,5.37,5.37,8.72,26.85,53.69,100.00,85.47,
CS303 - 22F - 002,15,0.15,3,0.30,1,0.20,1,0.20,6,0.15,0.00,1.00,3.21,1.92,10.90,26.28,57.69,100.00,87.53,
CS303 - 22F - 003,15,0.15,3,0.30,1,0.20,1,0.20,6,0.15,0.00,1.00,6.54,2.61,15.03,17.65,58.17,100.00,85.20,
CS314 HONORS - 22F,7,0.50,0,0.00,1,0.30,1,0.20,0,0.00,0.00,1.00,0.00,2.50,7.50,40.00,50.00,100.00,88.75,
CS314 HONORS - 23F,7,0.55,0,0.00,0,0.00,2,0.45,0,0.00,0.00,1.00,0.00,0.00,18.18,36.37,45.45,100.00,87.73,
CS314 - 23F,11,0.22,0,0.00,1,0.24,2,0.49,10,0.05,0.00,1.00,2.42,5.14,18.72,35.35,38.37,100.00,84.61,
ECE381V - 21F Wang Sec 17035,0,0.00,4,0.60,0,0.00,0,0.00,3,0.30,0.10,1.00,0.00,0.00,0.00,3.57,96.43,100.00,94.64,
ECE381V - 21F Harwath Sec 17055,11,0.60,1,0.40,0,0.00,0,0.00,0,0.00,0.00,1.00,0.00,0.00,12.50,12.50,75.00,100.00,91.25,
ECE382N - 21 F Swartzlander Sec 17115,15,0.05,1,0.35,0,0.00,3,0.60,0,0.00,0.00,1.00,0.00,0.00,2.08,12.50,85.42,100.00,93.33,
ECE313 - 23F - A. MOKHTARI,13,0.25,0,0.00,1,0.35,2,0.40,0,0.00,0.00,1.00,6.06,18.18,24.24,18.18,33.34,100.00,78.94,
ECE313 - 23F - A. CUEVAS,14,0.15,0,0.00,1,0.25,2,0.45,42,0.10,0.05,1.00,6.45,0.00,22.58,48.39,22.58,100.00,81.45,
ME338 - 14F,6,0.15,5,0.30,0,0.00,3,0.45,26,0.10,0.00,1.00,0.00,0.00,0.95,23.81,75.24,100.00,92.43,
ME344 - 16S,17,0.15,0,0.00,1,0.30,2,0.50,0,0.00,0.05,1.00,0.00,6.67,46.66,10.00,36.67,100.00,82.67,
ME374C - 16S Combustion Engine Processes,8,0.30,0,0.00,1,0.30,2,0.40,0,0.00,0.00,1.00,0.00,3.33,16.67,26.67,53.33,100.00,88.00,
ME334 - 16S - Y. ZHENG,7,0.10,0,0.00,1,0.45,2,0.40,0,0.00,0.05,1.00,4.00,4.00,14.00,38.00,40.00,100.00,84.60,
ME354 - 16S,12,0.65,3,0.15,0,0.00,0,0.00,29,0.20,0.00,1.00,0.00,0.00,0.00,9.52,90.48,100.00,94.05,
ME344 - 16S - Chen Sec 18080/18085,7,0.15,0,0.00,1,0.35,0,0.00,2,0.50,0.00,1.00,1.27,0.00,20.25,46.84,31.65,100.00,85.44,
ME344 - 16S - Moon Sec 18075,12,0.15,0,0.00,1,0.30,2,0.50,0,0.00,0.05,1.00,0.00,6.67,46.67,10.00,36.67,100.00,82.67,
ME330 - 16F,12,0.20,0,0.00,1,0.40,2,0.40,0,0.00,0.00,1.00,1.83,1.83,30.28,38.53,27.53,100.00,83.35,
ME339 - 16F - Vaibhav Bahadur,9,0.10,0,0.00,1,0.40,2,0.50,0,0.00,0.00,1.00,0.00,0.00,8.43,42.17,49.40,100.00,89.10,
ME339 - 16F - Alex Heltzel,9,0.10,0,0.00,1,0.40,2,0.50,0,0.00,0.00,1.00,2.25,1.12,8.99,51.69,35.95,100.00,86.23,
ME340 - 16F - Wei Li,7,0.10,0,0.00,1,0.30,2,0.50,5,0.10,0.00,1.00,0.00,1.41,23.94,35.21,39.44,100.00,86.27,
ME353 - 17F - Sec. 18220,10,0.20,1,0.10,1,0.30,2,0.35,0,0.00,0.05,1.00,0.00,8.33,8.33,58.34,25.00,100.00,85.00,
ME353 - 17F - Sec. 18225,10,0.20,1,0.10,1,0.30,2,0.35,0,0.00,0.05,1.00,0.00,5.00,10.00,30.00,55.00,100.00,88.50,
ME343 - 17F ,9,0.08,1,0.40,0,0.00,2,0.45,12,0.08,0.00,1.00,0.00,0.00,9.09,50.00,40.91,100.00,88.18,
ME310T - 18S Sec 16755,13,0.20,0,0.00,1,0.35,3,0.45,0,0.00,0.00,1.00,2.80,4.90,11.89,20.28,60.14,100.00,87.31,
ME314D - 18S Sagers Sec 16780/85/90/95,0,0.00,0,0.00,1,0.30,2,0.50,12,0.20,0.00,1.00,1.11,3.33,24.44,45.56,25.56,100.00,83.83,
ME314D - 18S Tao Sec 16760/65/70/75,0,0.00,0,0.00,1,0.35,2,0.50,12,0.15,0.00,1.00,0.00,0.00,9.09,50.91,40.00,100.00,88.09,
ME316T - 18S Hall Sec 16805/10/15/20,11,0.10,0,0.00,1,0.30,3,0.50,9,0.10,0.00,1.00,0.76,4.58,35.88,25.95,32.82,100.00,83.36,
ME359 - 18F Bourell Sec 18340,10,0.15,0,0.00,1,0.30,2,0.40,0,0.00,0.15,1.00,0.00,3.13,31.25,46.88,18.75,100.00,83.13,
ME344 - 18F Moon Sec 18215/20,12,0.15,0,0.00,1,0.35,2,0.50,0,0.00,0.00,1.00,0.00,1.64,39.34,29.51,29.51,100.00,83.69,
ME344 - 18F Haberman 18225,0,0.00,0,0.00,1,0.30,2,0.50,10,0.10,0.10,1.00,0.00,0.00,2.70,48.65,48.65,100.00,89.59,
ME335 - 18F,12,0.10,3,0.15,1,0.25,2,0.40,12,0.05,0.05,1.00,0.00,1.17,28.24,2.35,68.24,100.00,88.77,
ME310T - 19S Matthews Sec 17420,12,0.20,0,0.00,1,0.35,3,0.45,0,0.00,0.00,1.00,0.70,0.00,6.29,13.99,79.02,100.00,91.89,
ME314D - 19S Sagers Sec 17445/50/55,0,0.00,0,0.00,1,0.30,2,0.50,12,0.20,0.00,1.00,1.15,3.45,25.29,37.93,32.18,100.00,84.37,
ME316T - 19S Hall Sec 17485/80/75/70,11,0.10,0,0.00,1,0.30,3,0.50,9,0.10,0.00,1.00,3.08,6.15,24.62,28.46,37.69,100.00,83.38,
ME318M - 19S Bryant Sec 17490/500/10/15/20/25,21,0.40,0,0.00,0,0.00,3,0.55,0,0.00,0.05,1.00,0.76,0.00,12.88,25.76,60.61,100.00,89.36,
ME330 - 19S Bahadur Sec 17575,9,0.10,0,0.00,1,0.40,2,0.45,0,0.00,0.05,1.00,4.35,2.17,13.04,30.43,50.00,100.00,85.87,
ME335 - 19S Bickel Sec 17795/90/85/80/75/70,12,0.10,3,0.15,1,0.25,2,0.40,12,0.05,0.05,1.00,0.67,2.67,14.00,45.33,37.33,100.00,86.43,
ME318M - 19S Langsfeld Sec 17590/85/80/75,21,0.40,0,0.00,0,0.00,3,0.55,0,0.00,0.05,1.00,1.28,0.00,1.28,8.97,88.46,100.00,93.01,
ME310T - 20S,12,0.15,0,0.00,1,0.35,3,0.45,0,0.00,0.05,1.00,0.00,0.00,5.05,36.36,58.59,100.00,90.35,
ME340 - 22F - ALAMBEIGI,10,0.15,0,0.00,1,0.30,2,0.40,3,0.15,0.00,1.00,0.00,0.00,2.53,16.46,81.01,100.00,92.85,
ME240 - 22F - W. LI,10,0.10,0,0.00,1,0.35,2,0.40,4,0.10,0.05,1.00,0.00,0.00,2.38,57.14,40.48,100.00,88.81,
ME333T - 22F,38,0.49,2,0.51,0,0.00,0,0.00,0,0.00,0.00,1.00,2.27,2.27,9.09,15.92,70.45,100.00,89.43,
ME338 - 22F,6,0.15,2,0.25,0,0.00,3,0.60,0,0.00,0.00,1.00,0.78,0.00,14.06,40.63,44.53,100.00,87.62,
ME369P - 22F,5,0.30,4,0.45,0,0.00,0,0.00,4,0.15,0.10,1.00,0.00,0.00,4.55,36.36,59.09,100.00,90.45,
ME359 - 22F,0,0.00,3,1.00,0,0.00,0,0.00,0,0.00,0.00,1.00,0.00,7.69,23.08,38.46,30.77,100.00,84.23,
ME379M - 22F - IYOOB,12,0.20,1,0.35,0,0.00,0,0.00,2,0.40,0.05,1.00,0.00,0.00,0.00,26.47,73.53,100.00,92.35,
ME379M - 22F,4,0.40,1,0.20,0,0.00,2,0.40,0,0.00,0.00,1.00,0.00,0.00,0.00,14.29,85.71,100.00,93.57,
ME367S - 22S,12,0.20,1,0.30,0,0.00,2,0.50,0,0.00,0.00,1.00,0.00,0.00,6.67,33.33,60.00,100.00,90.33,
ME334 - 23 Summer,12,0.15,0,0.00,1,0.20,3,0.60,21,0.05,0.00,1.00,0.00,0.00,7.14,42.86,50.00,100.00,89.29,
ME353 - 23F,14,0.20,1,0.10,1,0.30,2,0.35,0,0.00,0.05,1.00,0.00,0.60,7.78,46.11,45.51,100.00,88.65,
ME350R - 23F,13,0.20,3,0.55,0,0.00,3,0.20,30,0.05,0.00,1.00,3.85,3.85,0.00,42.30,50.00,100.00,87.11,
ME310T - 24S,8,0.14,0,0.00,1,0.25,3,0.45,0,0.00,0.16,1.00,6.14,2.63,18.42,21.93,50.88,100.00,84.34,
ME330 - 24S,12,0.05,0,0.00,1,0.30,3,0.55,15,0.10,0.00,1.00,1.68,1.68,33.62,31.93,31.09,100.00,83.49,
ME337G - 24S,9,0.27,5,0.49,0,0.00,0,0.00,5,0.15,0.09,1.00,0.00,0.00,9.37,28.13,62.50,100.00,90.31,
ME339 - 24S - LI SHI,11,0.20,0,0.00,1,0.40,2,0.40,0,0.00,0.00,1.00,0.00,1.03,40.21,23.71,35.05,100.00,84.28,
ME353 - 24S,12,0.15,3,0.15,1,0.25,3,0.40,15,0.05,0.00,1.00,0.86,0.00,4.31,43.97,50.86,100.00,89.18,
ME350R - 24S,13,0.20,5,0.50,0,0.00,3,0.20,30,0.10,0.00,1.00,0.00,1.85,3.70,24.07,70.38,100.00,91.30,
ME 240 - F17 Dynamics,13,0.10,0,0.00,1,0.25,2,0.50,11,0.10,0.05,1.00,0.80,3.40,6.60,32.20,57.00,100.00,88.92,
ME 361 - F17 Thermodynamics - 001,9,0.30,1,0.15,1,0.20,2,0.35,0,0.00,0.00,1.00,2.28,13.58,13.58,29.58,40.98,100.00,83.77,
ME 361 - F17 Thermodynamics - 002,9,0.30,1,0.15,1,0.20,2,0.35,0,0.00,0.00,1.00,0.40,10.40,14.40,44.40,30.40,100.00,84.30,
ME 361 - F17 Thermodynamics - 003,9,0.30,1,0.15,1,0.20,2,0.35,0,0.00,0.00,1.00,0.02,6.92,13.82,37.92,41.32,100.00,86.36,
END,END,END,END,END,END,END,END,END,END,END,END,END,END,END,END,END,END,END,END,
UWM & UT LINKS:,,,,,,,,,,,,,,,,,,,,
https://registrar.wisc.edu/grade-reports/?utm_source=chatgpt.com,,,,,,,,,,,,,,,,,,,,
https://reports.utexas.edu/spotlight-data/ut-course-grade-distributions,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
SYLLABUS FINDER FOR UTEXAS,,,,,,,,,,,,,,,,,,,,
https://utdirect.utexas.edu/apps/student/coursedocs/nlogon/?year=2016&semester=2&department=M+E&course_number=&course_title=Dynamics&unique=&instructor_first=&instructor_last=&course_type=In+Residence&search=Search,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
MEEG210 - 23F - Statics,10,0.10,6,0.10,1,0.25,3,0.45,13,0.10,0.00,1.00,6.66,8.67,19.33,30.67,34.67,100.00,81.14,
MATH C4 - MADHUKA,38,0.10,0,0.00,1,0.25,2,0.36,10,0.24,0.05,1.00,13.33,15.00,30.00,23.34,18.33,100.00,73.50,
ME364L - 18F Masada Sec 18345,6,0.15,0,0.00,1,0.35,0,0.00,2,0.50,0.00,1.00,11.11,0.00,11.11,22.22,55.56,100.00,83.33,